일요일날 복습 필수

일회용 채혈침
스트레스볼

# #20241211
# # p.302
# # 조기리턴에 대하여-
# dictionary ={
#     1:1,2:1
# }
# def fi(n):
#     if n in dictionary:
#         return dictionary[n]
#     else:
#         output = fi(n-1)+fi(n-2)
#         dictionary[n]=output
#         return output
#
#
# [1,2,3,4,5,6,7,8,9,10]
# x=[1,2,3,[4,5,6],[7,[8,9]],10]
# # 리스트 중첩 270p
# # 리스트 평탄화
# # 원래는 이런식으로
# for i in x:
#     if type(i) is list:
#         for j in i:
#             if type(j) is list:
#                 print(j)
#
# for i in x:
#     if type(i) is list:
#         print("찾았다")
#
# # p303
# #def flatten(data):
# #     output=[]
# #     return output
#
#
# # def flatten(data):
# #     output=[]
# #
# #     for i in data:
# #         if type(i) is list:
# #             for j in i:
# #                 output.append(j)
# #         else:
# #             output.append(i)
# #     return output
#
# # 예제처럼
# def flatten(data):
#     output = []
#
#     for i in data:
#         if type(i) is list:
#             output+=i
#         else:
#             output.append(i)
#     return output
# ex=[[1,2,3],[4,[5,6]],7,[8,9]]
# print("원본",ex)
#
# print("변환",flatten(ex))
#
# # 재귀함수
# def flatten(data):
#     output = []
#     for i in data:
#         if type(i) is list:
#             output+=flatten(i)
#         else:
#             output.append(i)
#     return output
# ex=[[1,2,3],[4,[5,6]],7,[8,9],10,[11,12,[13,14,[15]]]]
# print("원본",ex)
# print("변환",flatten(ex))
# from collections.abc import list_iterator
# from tkinter.font import names

# # 초가 55일 때까지 재귀 함수 , 찾으면 탈출 못 찾으면 재귀
# import datetime
# import sys #setrecursionlimit 사용하기 위해서
# import time #time.sleep을 사용하기 위해서
# sys.setrecursionlimit(10000) #재기함수 깊이 제안 해제
# now=datetime.datetime.now() # n이랑 다른 시간/호출하는 시점의 시각이고 고정 값
#
# count=0
# def fide(x):
#     global count #함수 밖 count를 사용하겠다
#     count+=1#함수 밖 count의미
#     time.sleep(0.5) #프로세스 진행 중 1초간 정지했다가 다음 코드로 이동
#     n = datetime.datetime.now() #시간 지연으로 새로운 초/함수에 들어올 떄 새롭게 생신되는 시간 객체 n
#     if x ==55: #재귀 종료되는 시간 : x가 55초 발견
#         return count
#     else: #재귀 호출 조건
#         return fide(n.second) #n.second: 함수 내에서 새롭게 얻어낸 최근 시간의 초
#         # 재기함수는 return값 필수
#
# print(fide(now.second))

# 315p내용이지만 난이도가 너무 높아서 답지 보고 분석
# min_x=2
# # 앉힐 수 있는 최소 사람수=2
# max_x=10
# # 앉힐 수 있는 최대 사람수=10
# total_x=100
# # 전체 사람의 수=100
# memo={}
# # A 남은 사람 수
# # B 앉힌 사람 수
# def resol(A,B):
#     key = str([A,B])
#     # key값을 memo에 놓고
#     if key in memo: #이미 메모가 되어 있는 것을 리턴
#         return memo[key] # memo[key] 밸류를 리턴
#     if A < 0: #무효
#         return 0
#     if A == 0: #유효
#         return 1
#     #재귀처리
#     count=0 #카운트 변수
#     for i in range()
#     memo[key]=count #메모화
#
#     return count #최종 수 리턴 종료
# print(resol(total_x,min_x))
# # 만약 앉는 사람이 10명 이상이다라고 한다면 무효화 /그렇지 않는 다면 지속/전체 사람 수는 100명
# # 100!와 방식이 같다
# #
#
# # 재귀처리
# # 메모화 처리
# # 종료


# p. 316
# 콜백함수
# 람다
# with구문
# 튜플

# 람다: def로 작성 함수를 줄여서 작성하는 방식
# 튜플 개인적으로 다시 공부

# # p322 함수의 매개변수로 함수 전달하기
# def call_10_time(func):
#     for i in range(10):
#         func()
#
# def print_hello():
#     print("안녕하세요.")
#
# call_10_time(print_hello)
# # 호출보다 함수 자체 명을 전달
# # 함수 매개변수로 함수 전달
# print()
# x=print_hello#담아놓을 떈 호출(()빼기)이 아니라 함수명
# call_10_time(x)
# 함수의 매개변수에 사용하는 함수 : 콜백 함수

# filter()->filer(함수, 리스트)
# map() -> amp(함수,리스트)
#
# def power(item):
#     return item*item
# def under_3(item):
#     return item<3
# list_input_a=[1,2,3,4,5]
# output_a=map(power,list_input_a)
# print(output_a)
# print(list(output_a))
#
# output_b=filter(under_3,list_input_a)
# print(output_b)
# print(list(output_b))
# print(under_3(1))

# <map object at 0x00000185E0996410>
# <filter object at 0x00000185E09940A0>
# 위 obj들ㅇ르 재너레이터라고 한다
# 리스트로 변환가능

# a=[1,2,3,4,5]
# a리스트의 모드 요소를 제곱해서 리스트로 만들어서 출럭
# out=[]
# a=[1,2,3,4,5]
# for i in a:
#     out.append(i*i)
# print(out)

# lambda

# lambda 매개변수:리턴값
# lambda x: x*x >파워함수

# power=lambda x:x*x #이거 자체가 선언
# under_3=lambda x:x<3
# list_input_a=[1,2,3,4,5]
# print(list(map(lambda x:x*x,list_input_a)))
# print(list(filter(lambda x:x<3,list_input_a)))
# print(list(map(power,list_input_a)))
# print(list(filter(under_3,list_input_a)))
#
# # filer map lambda 를 사용하고
# lista=[1,2,3,4,5,6,7,8,9,10]
# # 3의 배수만 뽑아서 제곱한 리스트를 리턴 받아 출력하세요.
# print(list(map(lambda x:x*x,list(filter(lambda x:x%3==0,lista)))))
# # list(filter(lambda x:x%3==0,lista))<필터
# lambda x:x*x
# map >list 받아서 출력

# 파일 처리
# 파일은 크게 텍스트파일과 바이너리 파일로 나뉜다
# open() 파일을 연다
# 파일 읽기,쓰기가 가능하ㅏ

# 파일 객체=open(문자열: 파일경로,문자열: 읽기모드)
# open함수의 첫 매개변수는 파일 경로
# 두번째 매개변수 모드

# w 쓰기모드 : 파일을 새로 생성하고 작성
# a append모드 : 기존에 있는 파일을 열고 작성
# r 읽기모드 : 읽기만 한다
# 파일객체.close()

# file = open("basic.txt","w")
# file.write("Hello Python Programing........!")
# file.close()
# #파일 객체는 사용 완료 후 항상 닫아줘야 함 /주석 처리 후 실행하면 밑에 내용과 함께 있게 됨/ 엉킬 수 있기 떄문에 둘 중 하나만 작성
# # 왼쪽 파일 생성
#
#
# # 위의 내용이 날라가고 새로 생성w
# with open("basic.txt",'w') as file: #close()를 수동으로 안해도 된다
#     file.write("12345")
#
# with open("basic.txt",'r') as file: # 파일을 열어보지 않아도 내용 출력
#     contents=file.read()
# print(contents)

# csv(엑셀),xml,json

# import random
# # hanguls = list("가나다라마바사아자차카타파하")
# # with open("info.txt","w") as file:
# #     for i in range(1000):
# #         name = random.choice(hanguls) + random.choice(hanguls)
# #         weight = random.randrange(40,100)
# #         height=random.randrange(140,200)
# #
# #         file.write("{}, {}, {}\n".format(name,weight,height))
# han=list("가나다라마바사아")
# with open("info.txt", "w") as file:
#     for i in range(1000):
#         name=random.choice(han)+random.choice(han)
#         weight=random.randrange(40,100)
#         height=random.randrange(160,200)
#
#         file.write("{}, {}, {}\n".format(name,weight,height))
#
# # print(random.choice([1,2,3,4,5]),"rchoice")
# # print(random.randrange(40,100),"rrange")
