https://m.blog.naver.com/jkg57/222118538144
>txt를 list로 바꾸고 int로 바꾸는 과정 


#20241212
# p342

# 스택,힙
# 책에 나온 것으로는 파이썬 기본 자료형에는 문자열,숫자,불 형식이 있고 그 외에는 모두 객체 자료형이다.
# 기본 자료형은 가볍고 정형화된 자료형이고 기본 자료형들이 차곡차곡 정리되어 있는 공간을 스택이라고 부른다
# 객체 자료형운 무겁고 크기가 정형화 되어있지 않고 스택처런 정리할 수 없으므로 거대한 창고에 넣어두는 데 이걸 힙이라고 부른다.
# 저장 위치를 (주소)레퍼런스
# 메모리의 영역
# 동적 메모리 할당 (C언어?)
# 지역 변수를 스택 메모리 저장

# 스택
# 함수 호출과 반환 호출시 효율적
# 함수가 종료되면 자동 종료

# 힙
# 크기가 크고 유연하지만 느림
# 리스트,오브젝트 저장 / 관리
# 안쓰이는 메모리를 관리,가비지 컬렉터로 종료
# 오타 주의

# 재귀호출
# def flatten(data):
#     output = []
#
#     for i in data:
#         if type(i) is list:
#             output+=i
#         else:
#             output.append(i)
#     return output
# ex=[[1,2,3],[4,[5,6]],7,[8,9]]
# print("원본",ex)
#
# print("변환",flatten(ex))

# # 네임연산자
# def object_change(b):
#     b=20
# a=10
# print(a)
# object_change(a)
# print(a)
#
# # 네임연산자
# def object_change1(d):
#     d.append(4)
# c=[1,2,3]
#
# print(c)
# object_change1(c)
# print(c)
#
# # 대입연산지?
# # p348
# def object_change2(f):
#     f=[4,5,6]
# e=[1,2,3]
# print(e)
# object_change2(e)
# print(e)
#
# # p352
# numbers=[1,2,3,4,5,6]
#
# numbers=str(numbers)
# print("::".join(numbers))

# numbers =list(range(1,10+1))
# print("#홀수만")
# print(list(filter()))
# print()
#
# print("#3이상, 7미만")
# print(list(filter()))
# print()
#
# print("#제곱해서 50미만 출력")

# p344-355

# if 원판이 2개 이상 >2개 옮기는 것
#   덩어리 이동 from 시작기둥 to 보조 기둥 >임시 기둥 두개짜리 클리어
#   이동 from 시작기둥 to 대상기둥
#   덩어리 이동 from 보조기둥 to 대상기둥
# 이동 form 시작기둥 to 대상기둥

# 하노이 탑/3개의 원판/
# 재귀함수/
# h(n)=2*h(n)+1
# n(몇개),a,b,c(시작,경유,도착):시작 대상 보조
# a>b 시작 보조 대상
# a>c
# 맨 아래 뺴고 나머지 b>c보조 대상 시작

# 예외처리
# 예상치 못한 오류
# 크게 두가지 오류>프로그램 시작 전 / 실행 중에 발생하는 오류
# 구문 오류>실행되기 전 오류
# 예외> 실행 중 발생 오류

# 예외 조건 처리
# 1.조건문을 사용하여 예외처리
# x=input("x 메뉴 번호 입력하세요")
# if x.isdigit():
#     x=int(x)
#
# # 2.try except 구문을 이용하는 방식
# try:
#     # 실행하려는 코드
#     y=int(input("y 메뉴 번호를 입력하세요."))
# except:
#     print("잘못되었다")
#     # 예외가 발생했을 때 오류 메시지 대신 실행할 코드
#     pass
# 전체 코드를 try로 감싸서 except로 받아주면 터지는 대신 오류 메시지

# # if / else대신 try & except로
# list_input_a=["52","273","32","스파이","103"]
# list_num =[]
# for item in list_input_a:
#     try:
#         float(item)
#         list_num.append(item)
#     except:
#         pass
#
